metric_date,metric_name,metric_value,segment
2026-02-21,active_users,12100,all
2026-02-22,active_users,12700,all
2026-02-23,active_users,13100,all
2026-02-24,active_users,13500,all
2026-02-25,active_users,13300,all
2026-02-26,active_users,12900,all
2026-02-27,active_users,12500,all
2026-02-28,active_users,12100,all
2026-03-01,active_users,12800,all
2026-03-02,active_users,13200,all
2026-03-03,active_users,13600,all
2026-03-04,active_users,13400,all
2026-03-05,active_users,13100,all
2026-03-06,active_users,12800,all
2026-03-07,active_users,12400,all
2026-03-08,active_users,12000,all
2026-03-09,active_users,11700,all
2026-03-10,active_users,0,all
2026-03-11,active_users,13700,all
2026-03-12,active_users,14100,all
2026-03-13,active_users,13600,all
2026-03-14,active_users,13200,all
2026-03-20,active_users,12600,all
2026-03-21,active_users,12200,all
2026-03-22,active_users,11800,all
2026-03-23,active_users,12900,all
2026-03-24,active_users,13400,all
2026-03-25,active_users,13100,all
2026-03-26,active_users,12700,all
2026-03-27,active_users,12300,all
2026-03-28,active_users,12800,all
2026-03-29,active_users,13200,all
2026-03-30,active_users,13600,all
2026-03-31,active_users,13300,all
2026-04-01,active_users,12900,all
2026-04-02,active_users,12500,all
2026-04-03,active_users,12100,all
2026-04-04,active_users,13100,all
2026-04-05,active_users,13500,all
2026-01-01,revenue,26800.00,product
2026-01-02,revenue,26200.00,product
2026-01-03,revenue,24900.00,product
2026-01-04,revenue,23100.00,product
2026-01-05,revenue,23600.00,product
2026-01-06,revenue,27400.00,product
2026-01-07,revenue,27900.00,product
2026-01-08,revenue,27100.00,product
2026-01-09,revenue,26400.00,product
2026-01-10,revenue,25600.00,product
2026-01-11,revenue,24200.00,product
2026-01-12,revenue,23900.00,product
2026-01-13,revenue,28100.00,product
2026-01-14,revenue,28400.00,product
2026-01-15,revenue,27300.00,product
2026-01-16,revenue,26700.00,product
2026-01-17,revenue,26000.00,product
2026-01-18,revenue,24700.00,product
2026-01-19,revenue,24200.00,product
2026-01-20,revenue,28700.00,product
2026-01-21,revenue,29000.00,product
2026-01-22,revenue,27800.00,product
2026-01-23,revenue,27200.00,product
2026-01-24,revenue,26300.00,product
2026-01-25,revenue,25100.00,product
2026-01-26,revenue,24800.00,product
2026-01-27,revenue,29100.00,product
2026-01-28,revenue,29500.00,product
2026-01-29,revenue,28700.00,product
2026-01-30,revenue,27800.00,product
2026-01-31,revenue,16200.00,product
2026-02-01,revenue,26300.00,product
2026-02-02,revenue,27400.00,product
2026-02-03,revenue,28300.00,product
2026-02-04,revenue,27800.00,product
2026-02-05,revenue,27100.00,product
2026-02-06,revenue,26400.00,product
2026-02-07,revenue,25600.00,product
2026-02-08,revenue,24700.00,product
2026-02-09,revenue,24100.00,product
2026-02-10,revenue,28600.00,product
2026-02-11,revenue,29200.00,product
2026-02-12,revenue,28200.00,product
2026-02-13,revenue,27300.00,product
2026-02-14,revenue,31600.00,product
2026-02-15,revenue,25600.00,product
2026-02-16,revenue,26200.00,product
2026-02-17,revenue,26900.00,product
2026-02-18,revenue,27600.00,product
2026-02-19,revenue,27800.00,product
2026-02-20,revenue,26100.00,product
2026-02-21,revenue,25600.00,product
2026-02-22,revenue,26800.00,product
2026-02-23,revenue,27600.00,product
2026-02-24,revenue,28300.00,product
2026-02-25,revenue,28000.00,product
2026-02-26,revenue,27300.00,product
2026-02-27,revenue,26600.00,product
2026-02-28,revenue,25900.00,product
2026-03-01,revenue,27100.00,product
2026-03-02,revenue,27800.00,product
2026-03-03,revenue,28600.00,product
2026-03-04,revenue,27700.00,product
2026-03-05,revenue,27200.00,product
2026-03-06,revenue,27700.00,product
2026-03-07,revenue,26900.00,product
2026-03-08,revenue,26300.00,product
2026-03-09,revenue,25600.00,product
2026-03-10,revenue,25000.00,product
2026-03-11,revenue,28900.00,product
2026-03-12,revenue,29500.00,product
2026-03-13,revenue,28700.00,product
2026-03-14,revenue,27900.00,product
2026-03-20,revenue,27100.00,product
2026-03-21,revenue,26400.00,product
2026-03-22,revenue,25700.00,product
2026-03-23,revenue,27300.00,product
2026-03-24,revenue,28100.00,product
2026-03-25,revenue,27400.00,product
2026-03-26,revenue,26600.00,product
2026-03-27,revenue,25900.00,product
2026-03-28,revenue,26800.00,product
2026-03-29,revenue,27700.00,product
2026-03-30,revenue,28400.00,product
2026-03-31,revenue,27800.00,product
2026-04-01,revenue,27100.00,product
2026-04-02,revenue,26500.00,product
2026-04-03,revenue,25800.00,product
2026-04-04,revenue,27600.00,product
2026-04-05,revenue,28300.00,product
2026-01-01,conversion_rate,0.028,product
2026-01-02,conversion_rate,0.026,product
2026-01-03,conversion_rate,0.025,product
2026-01-04,conversion_rate,0.022,product
2026-01-05,conversion_rate,0.023,product
2026-01-06,conversion_rate,0.029,product
2026-01-07,conversion_rate,0.030,product
2026-01-08,conversion_rate,0.028,product
2026-01-09,conversion_rate,0.027,product
2026-01-10,conversion_rate,0.026,product
2026-01-11,conversion_rate,0.023,product
2026-01-12,conversion_rate,0.022,product
2026-01-13,conversion_rate,0.030,product
2026-01-14,conversion_rate,0.031,product
2026-01-15,conversion_rate,0.029,product
2026-01-16,conversion_rate,0.028,product
2026-01-17,conversion_rate,0.027,product
2026-01-18,conversion_rate,0.024,product
2026-01-19,conversion_rate,0.023,product
2026-01-20,conversion_rate,0.031,product
2026-01-21,conversion_rate,0.032,product
2026-01-22,conversion_rate,0.030,product
2026-01-23,conversion_rate,0.028,product
2026-01-24,conversion_rate,0.027,product
2026-01-25,conversion_rate,0.024,product
2026-01-26,conversion_rate,0.023,product
2026-01-27,conversion_rate,0.032,product
2026-01-28,conversion_rate,0.033,product
2026-01-29,conversion_rate,0.031,product
2026-01-30,conversion_rate,0.029,product
2026-01-31,conversion_rate,0.015,product
2026-02-01,conversion_rate,0.027,product
2026-02-02,conversion_rate,0.029,product
2026-02-03,conversion_rate,0.030,product
2026-02-04,conversion_rate,0.029,product
2026-02-05,conversion_rate,0.028,product
2026-02-06,conversion_rate,0.027,product
2026-02-07,conversion_rate,0.025,product
2026-02-08,conversion_rate,0.023,product
2026-02-09,conversion_rate,0.022,product
2026-02-10,conversion_rate,0.030,product
2026-02-11,conversion_rate,0.031,product
2026-02-12,conversion_rate,0.029,product
2026-02-13,conversion_rate,0.028,product
2026-02-14,conversion_rate,0.035,product
2026-02-15,conversion_rate,0.026,product
2026-02-16,conversion_rate,0.027,product
2026-02-17,conversion_rate,0.028,product
2026-02-18,conversion_rate,0.029,product
2026-02-19,conversion_rate,0.030,product
2026-02-20,conversion_rate,0.026,product
2026-02-21,conversion_rate,0.025,product
2026-02-22,conversion_rate,0.027,product
2026-02-23,conversion_rate,0.028,product
2026-02-24,conversion_rate,0.030,product
2026-02-25,conversion_rate,0.029,product
2026-02-26,conversion_rate,0.028,product
2026-02-27,conversion_rate,0.026,product
2026-02-28,conversion_rate,0.025,product
2026-03-01,conversion_rate,1.15,product
2026-03-02,conversion_rate,0.028,product
2026-03-03,conversion_rate,0.030,product
2026-03-04,conversion_rate,0.029,product
2026-03-05,conversion_rate,0.028,product
2026-03-06,conversion_rate,0.027,product
2026-03-07,conversion_rate,0.026,product
2026-03-08,conversion_rate,0.024,product
2026-03-09,conversion_rate,0.023,product
2026-03-10,conversion_rate,0.025,product
2026-03-11,conversion_rate,0.031,product
2026-03-12,conversion_rate,0.032,product
2026-03-13,conversion_rate,0.030,product
2026-03-14,conversion_rate,0.029,product
2026-03-20,conversion_rate,0.027,product
2026-03-21,conversion_rate,0.026,product
2026-03-22,conversion_rate,0.024,product
2026-03-23,conversion_rate,0.028,product
2026-03-24,conversion_rate,0.029,product
2026-03-25,conversion_rate,0.028,product
2026-03-26,conversion_rate,0.026,product
2026-03-27,conversion_rate,0.025,product
2026-03-28,conversion_rate,0.027,product
2026-03-29,conversion_rate,0.029,product
2026-03-30,conversion_rate,0.030,product
2026-03-31,conversion_rate,0.029,product
2026-04-01,conversion_rate,0.027,product
2026-04-02,conversion_rate,0.026,product
2026-04-03,conversion_rate,0.025,product
2026-04-04,conversion_rate,0.028,product
2026-04-05,conversion_rate,0.029,product
2026-01-01,active_users,6800,product
2026-01-02,active_users,6750,product
2026-01-03,active_users,6500,product
2026-01-04,active_users,5900,product
2026-01-05,active_users,5980,product
2026-01-06,active_users,6900,product
2026-01-07,active_users,7000,product
2026-01-08,active_users,6820,product
2026-01-09,active_users,6650,product
2026-01-10,active_users,6450,product
2026-01-11,active_users,5950,product
2026-01-12,active_users,5840,product
2026-01-13,active_users,7100,product
2026-01-14,active_users,7220,product
2026-01-15,active_users,6940,product
2026-01-16,active_users,6760,product
2026-01-17,active_users,6610,product
2026-01-18,active_users,6060,product
2026-01-19,active_users,5960,product
2026-01-20,active_users,7320,product
2026-01-21,active_users,7440,product
2026-01-22,active_users,7160,product
2026-01-23,active_users,6990,product
2026-01-24,active_users,6760,product
2026-01-25,active_users,6110,product
2026-01-26,active_users,6010,product
2026-01-27,active_users,7540,product
2026-01-28,active_users,7650,product
2026-01-29,active_users,7380,product
2026-01-30,active_users,7160,product
2026-01-31,active_users,3920,product
2026-02-01,active_users,6720,product
2026-02-02,active_users,6990,product
2026-02-03,active_users,7210,product
2026-02-04,active_users,7100,product
2026-02-05,active_users,6880,product
2026-02-06,active_users,6720,product
2026-02-07,active_users,6390,product
2026-02-08,active_users,6010,product
2026-02-09,active_users,5900,product
2026-02-10,active_users,7380,product
2026-02-11,active_users,7540,product
2026-02-12,active_users,7210,product
2026-02-13,active_users,7040,product
2026-02-14,active_users,8300,product
2026-02-15,active_users,6610,product
2026-02-16,active_users,6770,product
2026-02-17,active_users,6930,product
2026-02-18,active_users,7100,product
2026-02-19,active_users,7210,product
2026-02-20,active_users,6770,product
2026-02-21,active_users,6610,product
2026-02-22,active_users,6930,product
2026-02-23,active_users,7160,product
2026-02-24,active_users,7380,product
2026-02-25,active_users,7270,product
2026-02-26,active_users,7040,product
2026-02-27,active_users,6830,product
2026-02-28,active_users,6610,product
2026-03-01,active_users,6990,product
2026-03-02,active_users,7210,product
2026-03-03,active_users,7430,product
2026-03-04,active_users,7320,product
2026-03-05,active_users,7160,product
2026-03-06,active_users,6990,product
2026-03-07,active_users,6770,product
2026-03-08,active_users,6560,product
2026-03-09,active_users,6390,product
2026-03-10,active_users,6220,product
2026-03-11,active_users,7490,product
2026-03-12,active_users,7710,product
2026-03-13,active_users,7430,product
2026-03-14,active_users,7210,product
2026-03-20,active_users,6880,product
2026-03-21,active_users,6660,product
2026-03-22,active_users,6440,product
2026-03-23,active_users,7050,product
2026-03-24,active_users,7320,product
2026-03-25,active_users,7160,product
2026-03-26,active_users,6940,product
2026-03-27,active_users,6720,product
2026-03-28,active_users,6990,product
2026-03-29,active_users,7210,product
2026-03-30,active_users,7430,product
2026-03-31,active_users,7270,product
2026-04-01,active_users,7050,product
2026-04-02,active_users,6830,product
2026-04-03,active_users,6610,product
2026-04-04,active_users,7160,product
2026-04-05,active_users,7380,product
2026-03-25,sessions,8420,all
2026-03-26,sessions,8190,all
